   -0.399   -0.309   -0.210   -0.102    0.013    0.133    0.254    0.376    0.500    0.627    0.757    0.820    0.815    0.775    0.719    0.659    0.604    0.556    0.516    0.483    0.454    0.426    0.397    0.371    0.345    0.319    0.293    0.266    0.238    0.210    0.181    0.152    0.122    0.093    0.064    0.035    0.007   -0.022   -0.050   -0.077   -0.104   -0.131   -0.159   -0.192   -0.227   -0.259   -0.287   -0.310   -0.329   -0.343   -0.352   -0.355   -0.354   -0.355   -0.374   -0.443   -0.510   -0.564   -0.602   -0.620   -0.616   -0.589   -0.542   -0.477
   -0.369   -0.286   -0.194   -0.094    0.013    0.124    0.238    0.352    0.468    0.589    0.721    0.798    0.797    0.757    0.700    0.639    0.584    0.536    0.497    0.464    0.436    0.410    0.381    0.355    0.330    0.305    0.279    0.253    0.227    0.199    0.172    0.144    0.115    0.087    0.060    0.032    0.005   -0.022   -0.048   -0.073   -0.098   -0.123   -0.148   -0.178   -0.210   -0.240   -0.266   -0.287   -0.304   -0.315   -0.322   -0.322   -0.319   -0.321   -0.344   -0.412   -0.473   -0.523   -0.558   -0.574   -0.570   -0.545   -0.502   -0.442
   -0.341   -0.264   -0.179   -0.086    0.013    0.116    0.221    0.328    0.436    0.551    0.681    0.773    0.779    0.739    0.680    0.618    0.563    0.516    0.477    0.446    0.419    0.392    0.365    0.340    0.315    0.291    0.266    0.241    0.216    0.189    0.163    0.136    0.109    0.082    0.056    0.030    0.004   -0.021   -0.046   -0.070   -0.093   -0.115   -0.138   -0.164   -0.195   -0.223   -0.247   -0.266   -0.280   -0.289   -0.293   -0.292   -0.286   -0.290   -0.318   -0.381   -0.437   -0.483   -0.515   -0.530   -0.526   -0.503   -0.463   -0.408
   -0.314   -0.243   -0.164   -0.078    0.013    0.108    0.205    0.304    0.405    0.513    0.636    0.745    0.760    0.719    0.659    0.596    0.541    0.495    0.457    0.427    0.401    0.375    0.349    0.325    0.301    0.278    0.254    0.229    0.205    0.179    0.154    0.128    0.103    0.077    0.052    0.027    0.003   -0.021   -0.044   -0.066   -0.088   -0.108   -0.128   -0.151   -0.179   -0.206   -0.228   -0.245   -0.257   -0.265   -0.267   -0.263   -0.256   -0.260   -0.294   -0.352   -0.403   -0.445   -0.473   -0.487   -0.483   -0.462   -0.426   -0.375
   -0.287   -0.222   -0.150   -0.071    0.013    0.100    0.189    0.280    0.374    0.475    0.590    0.710    0.739    0.699    0.637    0.573    0.518    0.473    0.436    0.408    0.384    0.357    0.333    0.310    0.287    0.264    0.241    0.218    0.194    0.170    0.146    0.121    0.096    0.072    0.048    0.024    0.001   -0.021   -0.043   -0.063   -0.083   -0.101   -0.119   -0.139   -0.165   -0.190   -0.210   -0.225   -0.236   -0.241   -0.241   -0.236   -0.228   -0.228   -0.271   -0.323   -0.369   -0.407   -0.433   -0.445   -0.442   -0.423   -0.389   -0.343
   -0.261   -0.202   -0.136   -0.064    0.012    0.092    0.173    0.257    0.343    0.437    0.545    0.672    0.717    0.677    0.613    0.549    0.494    0.450    0.415    0.388    0.366    0.340    0.317    0.295    0.273    0.251    0.229    0.207    0.184    0.161    0.137    0.114    0.091    0.067    0.044    0.022    0.000   -0.021   -0.041   -0.060   -0.078   -0.094   -0.110   -0.128   -0.151   -0.174   -0.193   -0.207   -0.215   -0.219   -0.217   -0.210   -0.203   -0.203   -0.247   -0.294   -0.336   -0.371   -0.394   -0.405   -0.402   -0.385   -0.354   -0.312
   -0.236   -0.182   -0.122   -0.057    0.012    0.084    0.158    0.234    0.313    0.399    0.499    0.629    0.691    0.654    0.588    0.523    0.469    0.426    0.394    0.369    0.348    0.323    0.302    0.280    0.259    0.238    0.217    0.196    0.174    0.152    0.130    0.107    0.085    0.063    0.041    0.020   -0.001   -0.021   -0.039   -0.057   -0.073   -0.088   -0.102   -0.117   -0.138   -0.160   -0.177   -0.189   -0.196   -0.198   -0.195   -0.186   -0.180   -0.181   -0.224   -0.266   -0.304   -0.335   -0.356   -0.366   -0.363   -0.347   -0.320   -0.282
   -0.211   -0.163   -0.109   -0.051    0.011    0.076    0.142    0.211    0.282    0.361    0.454    0.580    0.663    0.629    0.561    0.496    0.443    0.402    0.371    0.349    0.330    0.307    0.286    0.266    0.246    0.226    0.206    0.185    0.164    0.143    0.122    0.101    0.079    0.058    0.038    0.018   -0.002   -0.020   -0.038   -0.054   -0.069   -0.083   -0.095   -0.108   -0.125   -0.146   -0.162   -0.172   -0.177   -0.178   -0.173   -0.163   -0.158   -0.162   -0.201   -0.239   -0.273   -0.300   -0.319   -0.327   -0.325   -0.311   -0.286   -0.253
   -0.187   -0.144   -0.096   -0.045    0.010    0.068    0.127    0.188    0.252    0.322    0.407    0.526    0.630    0.602    0.532    0.467    0.416    0.377    0.348    0.328    0.311    0.290    0.270    0.251    0.232    0.213    0.194    0.175    0.155    0.135    0.115    0.094    0.074    0.054    0.034    0.015   -0.003   -0.020   -0.036   -0.051   -0.065   -0.077   -0.088   -0.099   -0.114   -0.132   -0.147   -0.156   -0.160   -0.159   -0.153   -0.142   -0.136   -0.144   -0.179   -0.212   -0.242   -0.266   -0.283   -0.290   -0.288   -0.275   -0.254   -0.224
   -0.163   -0.126   -0.084   -0.039    0.009    0.060    0.112    0.165    0.222    0.284    0.360    0.467    0.590    0.572    0.501    0.436    0.387    0.351    0.325    0.308    0.291    0.273    0.255    0.237    0.219    0.201    0.183    0.165    0.146    0.127    0.107    0.088    0.069    0.050    0.031    0.013   -0.004   -0.020   -0.035   -0.049   -0.061   -0.072   -0.081   -0.090   -0.103   -0.120   -0.133   -0.140   -0.143   -0.141   -0.134   -0.122   -0.115   -0.127   -0.157   -0.186   -0.212   -0.233   -0.247   -0.254   -0.252   -0.241   -0.222   -0.195
   -0.140   -0.108   -0.072   -0.033    0.009    0.052    0.097    0.143    0.191    0.246    0.312    0.407    0.538    0.537    0.466    0.404    0.357    0.323    0.300    0.287    0.272    0.256    0.239    0.222    0.206    0.189    0.172    0.154    0.137    0.118    0.100    0.082    0.064    0.046    0.028    0.011   -0.005   -0.020   -0.034   -0.046   -0.057   -0.067   -0.075   -0.083   -0.092   -0.107   -0.119   -0.125   -0.127   -0.123   -0.115   -0.103   -0.092   -0.109   -0.135   -0.160   -0.182   -0.200   -0.212   -0.218   -0.216   -0.207   -0.190   -0.168
   -0.117   -0.090   -0.060   -0.027    0.008    0.044    0.082    0.120    0.162    0.208    0.264    0.346    0.479    0.496    0.428    0.368    0.326    0.295    0.275    0.265    0.253    0.239    0.224    0.208    0.193    0.177    0.161    0.145    0.128    0.111    0.093    0.076    0.059    0.042    0.025    0.010   -0.006   -0.020   -0.032   -0.044   -0.054   -0.062   -0.069   -0.075   -0.083   -0.096   -0.107   -0.111   -0.111   -0.107   -0.098   -0.086   -0.074   -0.092   -0.114   -0.134   -0.153   -0.168   -0.178   -0.183   -0.181   -0.173   -0.159   -0.140
   -0.095   -0.073   -0.048   -0.022    0.007    0.036    0.067    0.098    0.132    0.169    0.216    0.285    0.412    0.448    0.387    0.331    0.293    0.266    0.250    0.243    0.234    0.222    0.208    0.194    0.180    0.165    0.150    0.135    0.119    0.103    0.086    0.070    0.054    0.038    0.022    0.008   -0.006   -0.019   -0.031   -0.042   -0.051   -0.058   -0.064   -0.068   -0.074   -0.085   -0.094   -0.097   -0.096   -0.091   -0.081   -0.070   -0.057   -0.075   -0.092   -0.109   -0.124   -0.136   -0.145   -0.148   -0.147   -0.140   -0.129   -0.114
   -0.073   -0.056   -0.037   -0.016    0.006    0.028    0.052    0.076    0.102    0.131    0.168    0.223    0.336    0.392    0.340    0.290    0.258    0.236    0.223    0.221    0.215    0.205    0.192    0.180    0.167    0.154    0.140    0.125    0.110    0.095    0.080    0.064    0.049    0.034    0.020    0.006   -0.007   -0.019   -0.030   -0.040   -0.047   -0.054   -0.058   -0.062   -0.066   -0.074   -0.083   -0.084   -0.082   -0.076   -0.065   -0.055   -0.043   -0.058   -0.071   -0.084   -0.096   -0.105   -0.111   -0.114   -0.113   -0.108   -0.099   -0.087
   -0.051   -0.039   -0.025   -0.011    0.005    0.021    0.037    0.055    0.073    0.094    0.120    0.160    0.249    0.322    0.288    0.247    0.222    0.205    0.196    0.197    0.196    0.187    0.177    0.166    0.154    0.142    0.129    0.116    0.102    0.088    0.073    0.059    0.044    0.030    0.017    0.004   -0.008   -0.019   -0.029   -0.038   -0.044   -0.050   -0.053   -0.056   -0.059   -0.064   -0.071   -0.072   -0.068   -0.061   -0.051   -0.040   -0.029   -0.041   -0.051   -0.060   -0.068   -0.074   -0.079   -0.080   -0.080   -0.076   -0.070   -0.061
   -0.029   -0.022   -0.014   -0.006    0.004    0.013    0.023    0.033    0.044    0.056    0.072    0.096    0.154    0.233    0.229    0.201    0.184    0.172    0.168    0.172    0.176    0.169    0.161    0.152    0.142    0.131    0.119    0.107    0.094    0.080    0.067    0.053    0.040    0.027    0.014    0.002   -0.009   -0.019   -0.028   -0.036   -0.042   -0.046   -0.049   -0.050   -0.052   -0.055   -0.061   -0.059   -0.055   -0.047   -0.036   -0.025   -0.017   -0.024   -0.030   -0.035   -0.040   -0.044   -0.046   -0.047   -0.047   -0.044   -0.041   -0.035
   -0.008   -0.006   -0.003    0.000    0.003    0.006    0.009    0.012    0.015    0.019    0.024    0.032    0.052    0.108    0.162    0.150    0.144    0.139    0.139    0.146    0.157    0.152    0.145    0.138    0.129    0.119    0.109    0.097    0.085    0.073    0.061    0.048    0.035    0.023    0.011    0.000   -0.010   -0.019   -0.027   -0.034   -0.039   -0.042   -0.044   -0.045   -0.045   -0.046   -0.050   -0.048   -0.042   -0.034   -0.023   -0.009   -0.005   -0.008   -0.010   -0.011   -0.013   -0.014   -0.014   -0.014   -0.014   -0.013   -0.012   -0.010
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
